date,year,month,day,river,site,treatment,replicate,chamber_id,T1,T2,notes
2023-08-01,2023,8,1,POT,BR,SED-D,3,I,10:58,13:38,
2023-08-01,2023,8,1,POT,BR,SED-L,1,J,11:06,13:49,
2023-08-01,2023,8,1,POT,BR,SED-L,2,K,11:06,13:55,
2023-08-01,2023,8,1,POT,BR,SED-L,3,L,11:20,14:00,
2023-08-01,2023,8,1,POT,BR,W-D,1,M,8:50,12:13,
2023-08-01,2023,8,1,POT,BR,W-D,2,N,8:59,12:30,
2023-08-01,2023,8,1,POT,BR,W-D,3,O,9:18,12:50,
2023-08-01,2023,8,1,POT,BR,W-L,1,P,9:40,13:04,
2023-08-01,2023,8,1,POT,BR,W-L,2,Q,10:00,13:20,
2023-08-01,2023,8,1,POT,BR,W-L,3,R,10:40,13:32,
2023-08-01,2023,8,1,POT,BR,AMBIENT,1,Z,9:30,13:50,
2023-08-02,2023,8,2,POT,FW,SAV-D,1,A,12:28,14:35,
2023-08-02,2023,8,2,POT,FW,SAV-D,2,B,12:17,14:44,
2023-08-02,2023,8,2,POT,FW,SAV-D,3,C,11:48,15:22,
2023-08-02,2023,8,2,POT,FW,SAV-L,1,D,11:40,15:24,
2023-08-02,2023,8,2,POT,FW,SAV-L,2,E,11:56,15:10,
2023-08-02,2023,8,2,POT,FW,SAV-L,3,F,12:12,14:58,
2023-08-02,2023,8,2,POT,FW,SED-D,1,G,10:11,13:35,
2023-08-02,2023,8,2,POT,FW,SED-D,2,H,10:48,13:50,
2023-08-02,2023,8,2,POT,FW,SED-D,3,I,10:41,13:59,
2023-08-02,2023,8,2,POT,FW,SED-L,1,J,11:19,14:20,
2023-08-02,2023,8,2,POT,FW,SED-L,2,K,11:03,13:06,
2023-08-02,2023,8,2,POT,FW,SED-L,3,L,10:27,13:40,
2023-08-02,2023,8,2,POT,FW,W-D,1,M,9:20,13:35,
2023-08-02,2023,8,2,POT,FW,W-D,2,N,9:45,13:54,
2023-08-02,2023,8,2,POT,FW,W-D,3,O,10:01,14:08,
2023-08-02,2023,8,2,POT,FW,W-L,1,P,10:18,14:18,
2023-08-02,2023,8,2,POT,FW,W-L,2,Q,10:40,14:38,
2023-08-02,2023,8,2,POT,FW,W-L,3,R,10:55,14:53,
2023-08-02,2023,8,2,POT,FW,AMBIENT,1,Z,9:20,15:00,
2023-08-16,2023,8,16,YOR,BR,SAV-D,1,A,10:28,13:28,
2023-08-16,2023,8,16,YOR,BR,SAV-D,2,B,10:37,13:34,
2023-08-16,2023,8,16,YOR,BR,SAV-D,3,C,10:47,13:39,
2023-08-16,2023,8,16,YOR,BR,SAV-L,1,D,11:00,13:46,
2023-08-16,2023,8,16,YOR,BR,SAV-L,2,E,11:08,13:58,
2023-08-16,2023,8,16,YOR,BR,SAV-L,3,F,11:15,13:51,
2023-08-16,2023,8,16,YOR,BR,SED-D,1,G,9:40,12:46,
2023-08-16,2023,8,16,YOR,BR,SED-D,2,H,9:50,12:53,
2023-08-16,2023,8,16,YOR,BR,SED-D,3,I,9:58,12:59,
2023-08-16,2023,8,16,YOR,BR,SED-L,1,J,10:06,13:05,
2023-08-16,2023,8,16,YOR,BR,SED-L,2,K,10:11,13:09,
2023-08-16,2023,8,16,YOR,BR,SED-L,3,L,10:16,13:15,
2023-08-16,2023,8,16,YOR,BR,W-D,1,M,8:55,12:20,
2023-08-16,2023,8,16,YOR,BR,W-D,2,N,9:05,12:25,
2023-08-16,2023,8,16,YOR,BR,W-D,3,O,9:10,12:27,
2023-08-16,2023,8,16,YOR,BR,W-L,1,P,9:19,12:30,
2023-08-16,2023,8,16,YOR,BR,W-L,2,Q,9:24,13:15,
2023-08-16,2023,8,16,YOR,BR,W-L,3,R,9:29,12:30,
2023-08-16,2023,8,16,YOR,BR,AMBIENT,1,Z,8:55,13:50,
2023-08-17,2023,8,17,YOR,FW,SAV-D,1,A,10:45,12:57,
2023-08-17,2023,8,17,YOR,FW,SAV-D,2,B,10:32,12:50,
2023-08-17,2023,8,17,YOR,FW,SAV-D,3,C,10:55,13:09,
2023-08-17,2023,8,17,YOR,FW,SAV-L,1,D,11:11,13:22,
2023-08-17,2023,8,17,YOR,FW,SAV-L,2,E,10:23,12:42,
2023-08-17,2023,8,17,YOR,FW,SAV-L,3,F,11:02,13:13,
2023-08-17,2023,8,17,YOR,FW,SED-D,1,G,10:29,13:21,
2023-08-17,2023,8,17,YOR,FW,SED-D,2,H,10:41,13:30,
2023-08-17,2023,8,17,YOR,FW,SED-D,3,I,10:57,13:32,
2023-08-17,2023,8,17,YOR,FW,SED-L,1,J,11:15,13:41,
2023-08-17,2023,8,17,YOR,FW,SED-L,2,K,11:30,13:50,
2023-08-17,2023,8,17,YOR,FW,SED-L,3,L,11:40,13:50,
2023-08-17,2023,8,17,YOR,FW,W-D,1,M,9:14,12:35,
2023-08-17,2023,8,17,YOR,FW,W-D,2,N,9:24,12:43,
2023-08-17,2023,8,17,YOR,FW,W-D,3,O,9:34,12:47,
2023-08-17,2023,8,17,YOR,FW,W-L,1,P,9:46,12:48,
2023-08-17,2023,8,17,YOR,FW,W-L,2,Q,9:52,12:56,
2023-08-17,2023,8,17,YOR,FW,W-L,3,R,10:00,13:03,
2023-08-17,2023,8,17,YOR,FW,AMBIENT,1,Z,9:14,13:50,
