datetime,ph
8/16/23 21:00,3.66
8/16/23 21:05,3.66
8/16/23 21:10,3.66
8/16/23 21:15,3.66
8/16/23 21:20,3.66
8/16/23 21:25,3.66
8/16/23 21:30,3.66
8/16/23 21:35,3.66
8/16/23 21:40,3.66
8/16/23 21:45,3.66
8/16/23 21:50,3.66
8/16/23 21:55,3.66
8/16/23 22:00,3.66
8/16/23 22:05,3.66
8/16/23 22:10,3.66
8/16/23 22:15,3.66
8/16/23 22:20,3.66
8/16/23 22:25,3.66
8/16/23 22:30,3.66
8/16/23 22:35,3.66
8/16/23 22:40,3.67
8/16/23 22:45,3.67
8/16/23 22:50,3.67
8/16/23 22:55,3.67
8/16/23 23:00,3.67
8/16/23 23:05,3.67
8/16/23 23:10,3.67
8/16/23 23:15,3.67
8/16/23 23:20,3.67
8/16/23 23:25,3.67
8/16/23 23:30,3.67
8/16/23 23:35,3.67
8/16/23 23:40,3.67
8/16/23 23:45,3.67
8/16/23 23:50,3.67
8/16/23 23:55,3.67
8/17/23 0:00,3.67
8/17/23 0:05,3.67
8/17/23 0:10,3.67
8/17/23 0:15,3.67
8/17/23 0:20,3.67
8/17/23 0:25,3.67
8/17/23 0:30,3.67
8/17/23 0:35,3.67
8/17/23 0:40,3.67
8/17/23 0:45,3.67
8/17/23 0:50,3.67
8/17/23 0:55,3.67
8/17/23 1:00,3.67
8/17/23 1:05,3.67
8/17/23 1:10,3.67
8/17/23 1:15,3.67
8/17/23 1:20,3.67
8/17/23 1:25,3.67
8/17/23 1:30,3.67
8/17/23 1:35,3.67
8/17/23 1:40,3.67
8/17/23 1:45,3.67
8/17/23 1:50,3.67
8/17/23 1:55,3.67
8/17/23 2:00,3.67
8/17/23 2:05,3.67
8/17/23 2:10,3.67
8/17/23 2:15,3.67
8/17/23 2:20,3.67
8/17/23 2:25,3.67
8/17/23 2:30,3.67
8/17/23 2:35,3.67
8/17/23 2:40,3.67
8/17/23 2:45,3.67
8/17/23 2:50,3.67
8/17/23 2:55,3.67
8/17/23 3:00,3.67
8/17/23 3:05,3.67
8/17/23 3:10,3.67
8/17/23 3:15,3.67
8/17/23 3:20,3.67
8/17/23 3:25,3.67
8/17/23 3:30,3.67
8/17/23 3:35,3.67
8/17/23 3:40,3.67
8/17/23 3:45,3.67
8/17/23 3:50,3.67
8/17/23 3:55,3.67
8/17/23 4:00,3.67
8/17/23 4:05,3.67
8/17/23 4:10,3.67
8/17/23 4:15,3.67
8/17/23 4:20,3.67
8/17/23 4:25,3.67
8/17/23 4:30,3.67
8/17/23 4:35,3.67
8/17/23 4:40,3.67
8/17/23 4:45,3.67
8/17/23 4:50,3.67
8/17/23 4:55,3.67
8/17/23 5:00,3.67
8/17/23 5:05,3.67
8/17/23 5:10,3.67
8/17/23 5:15,3.67
8/17/23 5:20,3.67
8/17/23 5:25,3.67
8/17/23 5:30,3.67
8/17/23 5:35,3.67
8/17/23 5:40,3.67
8/17/23 5:45,3.67
8/17/23 5:50,3.67
8/17/23 5:55,3.67
8/17/23 6:00,3.67
8/17/23 6:05,3.67
8/17/23 6:10,3.67
8/17/23 6:15,3.67
8/17/23 6:20,3.67
8/17/23 6:25,3.67
8/17/23 6:30,3.67
8/17/23 6:35,3.67
8/17/23 6:40,3.67
8/17/23 6:45,3.68
8/17/23 6:50,3.68
8/17/23 6:55,3.68
8/17/23 7:00,3.69
8/17/23 7:05,3.69
8/17/23 7:10,3.69
8/17/23 7:15,3.69
8/17/23 7:20,3.69
8/17/23 7:25,3.7
8/17/23 7:30,3.7
8/17/23 7:35,3.7
8/17/23 7:40,3.7
8/17/23 7:45,3.7
8/17/23 7:50,3.7
8/17/23 7:55,3.7
8/17/23 8:00,3.7
8/17/23 8:05,3.7
8/17/23 8:10,3.7
8/17/23 8:15,3.7
8/17/23 8:20,3.7
8/17/23 8:25,3.7
8/17/23 8:30,3.7
8/17/23 8:35,3.7
8/17/23 8:40,3.7
8/17/23 8:45,3.7
8/17/23 8:50,3.7
8/17/23 8:55,3.7
8/17/23 9:00,3.7
8/17/23 9:05,3.7
8/17/23 9:10,3.71
8/17/23 9:15,3.71
8/17/23 9:20,3.71
8/17/23 9:25,3.72
8/17/23 9:30,3.72
8/17/23 9:35,3.72
8/17/23 9:40,7.36
8/17/23 9:45,7.41
8/17/23 9:50,7.4
8/17/23 9:55,7.38
8/17/23 10:00,7.43
8/17/23 10:05,7.4
8/17/23 10:10,7.4
8/17/23 10:15,7.41
8/17/23 10:20,7.49
8/17/23 10:25,7.69
8/17/23 10:30,7.63
8/17/23 10:35,7.71
8/17/23 10:40,7.86
8/17/23 10:45,7.96
8/17/23 10:50,8.15
8/17/23 10:55,8.24
8/17/23 11:00,8.35
8/17/23 11:05,8.54
8/17/23 11:10,8.7
8/17/23 11:15,8.83
8/17/23 11:20,8.74
8/17/23 11:25,8.81
8/17/23 11:30,8.98
8/17/23 11:35,8.84
8/17/23 11:40,8.77
8/17/23 11:45,8.92
8/17/23 11:50,9.21
8/17/23 11:55,9.32
8/17/23 12:00,9.29
8/17/23 12:05,9.19
8/17/23 12:10,9.03
8/17/23 12:15,8.96
8/17/23 12:20,9.1
8/17/23 12:25,9.44
8/17/23 12:30,9.25
8/17/23 12:35,9.18
8/17/23 12:40,9.52
8/17/23 12:45,9.2
8/17/23 12:50,9.21
8/17/23 12:55,9.17
8/17/23 13:00,9.15
8/17/23 13:05,9.14
8/17/23 13:10,9.11
8/17/23 13:15,9.12
8/17/23 13:20,9.12
8/17/23 13:25,9.09
8/17/23 13:30,9.09
8/17/23 13:35,9.1
8/17/23 13:40,9.13
8/17/23 13:45,9.13
8/17/23 13:50,9.16
8/17/23 13:55,9.17
8/17/23 14:00,8.89
8/17/23 14:05,5.74
8/17/23 14:10,5.73
8/17/23 14:15,5.72
8/17/23 14:20,5.73
8/17/23 14:25,5.72
8/17/23 14:30,5.71
8/17/23 14:35,5.7
8/17/23 14:40,5.68
8/17/23 14:45,5.67
8/17/23 14:50,5.66
8/17/23 14:55,5.65
8/17/23 15:00,5.64
8/17/23 15:05,5.62
8/17/23 15:10,5.57
8/17/23 15:15,5.52
8/17/23 15:20,5.41
8/17/23 15:25,5.4
8/17/23 15:30,5.41
8/17/23 15:35,5.41
8/17/23 15:40,5.41
8/17/23 15:45,5.41
8/17/23 15:50,5.41
8/17/23 15:55,5.4
8/17/23 16:00,5.4
8/17/23 16:05,5.4
8/17/23 16:10,5.4
8/17/23 16:15,5.4
8/17/23 16:20,5.4
8/17/23 16:25,5.4
8/17/23 16:30,5.4
8/17/23 16:35,5.39
8/17/23 16:40,5.39
8/17/23 16:45,5.39
8/17/23 16:50,5.39
8/17/23 16:55,5.39
8/17/23 17:00,5.39
8/17/23 17:05,5.39
8/17/23 17:10,5.39
8/17/23 17:15,5.4
8/17/23 17:20,5.4
8/17/23 17:25,5.39
8/17/23 17:30,5.39
8/17/23 17:35,5.39
8/17/23 17:40,5.38
8/17/23 17:45,5.38
8/17/23 17:45,
8/17/23 17:49,
8/17/23 17:49,
8/17/23 17:49,
